,City,Latitude,Longitude,Temperature,Humidity,Cloudiness,Wind Speed
0,Tasiilaq,65.61,-37.64,19.4,57,100,3.36
1,Pacific Grove,36.62,-121.92,51.76,58,1,9.17
2,Port Alfred,-33.59,26.89,72.0,96,61,10.8
3,Jamestown,42.1,-79.24,38.95,93,90,11.41
4,Hermanus,-34.42,19.23,72.9,87,2,4.0
5,Novopokrovka,49.84,36.55,35.6,93,90,6.71
6,Rikitea,-23.12,-134.97,78.53,78,1,10.71
7,Tigre,-34.43,-58.58,80.98,83,82,4.7
8,Elmvale,44.58,-79.87,28.98,92,90,6.93
9,Airai,-8.93,125.41,75.2,73,64,3.27
10,Hirara,24.8,125.28,66.2,77,40,14.99
11,Hong Kong,22.29,114.16,64.65,77,20,5.82
12,Saint-Joseph,-21.37,55.62,74.73,73,67,4.7
13,Oranjemund,-28.55,16.43,65.48,90,82,9.84
14,Butaritari,3.07,172.79,84.67,77,95,19.89
15,Palizada,18.25,-92.08,78.8,88,20,8.05
16,San Quintin,30.48,-115.95,58.1,76,100,10.8
17,Moroni,-11.7,43.26,83.3,74,78,11.01
18,Havre-Saint-Pierre,50.23,-63.6,-7.6,76,20,4.7
19,Hithadhoo,-0.6,73.08,81.34,79,100,14.47
20,Mataura,-46.19,168.86,63.68,58,64,6.49
21,Hobyo,5.35,48.53,75.97,70,44,20.09
22,Korla,41.76,86.15,16.83,97,100,0.85
23,Algiers,36.75,3.04,37.4,93,20,7.09
24,Evensk,61.95,159.23,23.36,90,100,29.39
25,Garissa,-0.45,39.64,77.16,84,70,7.52
26,Morros,-9.45,-46.3,75.56,84,100,2.35
27,Marzuq,14.4,46.47,49.17,29,0,5.64
28,Cape Town,-33.93,18.42,70.84,94,20,12.75
29,Bluff,-46.6,168.33,61.92,60,11,9.6
30,Bambous Virieux,-20.34,57.76,80.31,88,75,8.05
31,Guangyuan,32.44,105.82,38.41,89,100,4.45
32,Matamoros,25.53,-103.25,76.71,26,75,2.24
33,Port Blair,11.67,92.75,78.78,79,31,9.75
34,Ushuaia,-54.8,-68.3,46.4,81,90,9.17
35,Upernavik,72.79,-56.15,-7.67,71,97,6.55
36,Ostrovnoy,68.05,39.51,20.84,93,100,10.47
37,Hobart,-42.88,147.33,78.69,44,59,11.41
38,Havelock,34.88,-76.9,66.94,77,20,9.17
39,Mehamn,71.04,27.85,26.6,79,75,18.34
40,Cine,37.61,28.06,37.4,93,94,4.7
41,Te Anau,-45.42,167.72,51.22,79,1,3.53
42,Springbok,-29.66,17.89,70.14,56,0,5.5
43,Carnarvon,-24.87,113.63,75.81,85,100,6.44
44,Isangel,-19.55,169.27,86.0,70,75,11.41
45,Vangaindrano,-23.35,47.6,72.75,95,4,1.48
46,Dongsheng,39.82,109.98,1.96,79,31,1.97
47,Kaitangata,-46.28,169.85,60.01,73,73,11.01
48,Khor,47.89,134.95,-7.87,99,100,4.59
49,Dezhou,37.45,116.29,22.55,64,0,1.41
50,Saint-Augustin,51.23,-58.65,7.66,81,1,15.5
51,Mahibadhoo,3.78,72.97,80.44,69,46,10.2
52,Ayan,56.45,138.17,-2.11,73,13,9.04
53,Hilo,19.73,-155.09,71.55,88,90,11.59
54,Lorengau,-2.02,147.27,83.64,77,100,17.16
55,Ust'-Omchug,61.15,149.63,-27.36,99,78,7.56
56,Ruteng,-8.61,120.47,77.02,72,97,1.9
57,Nelson Bay,-32.72,152.15,78.4,65,75,12.75
58,Dabakala,8.37,-4.43,75.09,28,0,2.71
59,Misratah,32.38,15.09,60.69,69,36,25.43
60,Maracaibo,10.63,-71.64,80.1,69,17,18.79
61,Coquimbo,-29.95,-71.34,62.6,82,40,11.41
62,Kodiak,57.79,-152.41,28.4,50,20,14.99
63,Ribeira Grande,38.52,-28.7,53.58,70,49,13.38
64,Panguna,-6.32,155.48,75.24,94,98,7.7
65,Kasane,-17.82,25.15,66.9,96,100,5.68
66,Los Llanos de Aridane,28.66,-17.92,62.28,66,0,9.17
67,Rosarito,32.33,-117.03,58.33,72,75,8.05
68,Pangnirtung,66.15,-65.71,-25.6,67,5,4.7
69,Ust-Maya,60.42,134.53,-14.85,98,97,2.3
70,Port Elizabeth,-33.92,25.57,71.6,94,75,2.24
71,Vaini,-21.2,-175.2,84.2,79,40,11.41
72,Colombo,6.93,79.85,69.8,88,90,4.7
73,Coahuayana Viejo,18.73,-103.68,78.8,74,75,11.41
74,Severo-Kuril'sk,50.68,156.12,17.17,91,95,31.45
75,Nizhnevartovsk,60.93,76.55,21.2,92,90,8.95
76,Mafeteng,-29.82,27.24,66.04,58,18,4.47
77,Shenkursk,62.11,42.9,29.44,91,87,9.98
78,Houston,29.76,-95.36,73.17,83,1,5.82
79,Rio Gallegos,-51.62,-69.22,51.8,66,40,23.04
80,Suntar,62.14,117.63,-4.38,95,80,4.99
81,Tuktoyaktuk,69.45,-133.04,-0.4,84,90,14.99
82,Torbay,47.67,-52.73,14.9,66,75,17.22
83,Castro,-24.79,-50.01,65.37,89,93,3.8
84,Broken Hill,-31.95,141.43,86.0,25,0,8.05
85,Khatanga,71.97,102.5,-11.72,98,67,6.78
86,Nouadhibou,20.93,-17.03,66.2,37,100,12.75
87,Saskylakh,71.92,114.08,-15.83,92,1,13.69
88,Jos,9.92,8.9,66.2,32,0,5.82
89,Carman,49.5,-98.0,-6.05,63,20,16.11
90,Bastrop,32.76,-91.87,62.71,93,90,3.04
91,Salinopolis,-0.61,-47.36,82.58,77,58,12.59
92,Albany,42.6,-73.97,38.17,75,90,11.41
93,Praia da Vitoria,38.73,-27.07,50.0,87,20,15.61
94,Fairbanks,64.84,-147.72,1.2,84,90,1.45
95,Ponta do Sol,32.67,-17.1,59.05,77,75,11.41
96,Laguna,38.42,-121.42,52.12,50,20,5.37
97,Punta Arenas,-53.15,-70.92,50.11,53,40,18.34
98,Okhotsk,59.38,143.3,-14.96,68,0,14.45
99,Puerto Ayora,-0.74,-90.35,81.37,66,40,18.34
100,Qaanaaq,77.48,-69.36,-13.74,55,96,7.72
101,Touros,-5.2,-35.46,80.6,78,20,8.05
102,Mitsamiouli,-11.38,43.28,83.3,74,78,11.01
103,Raska,43.29,20.62,23.0,100,90,2.73
104,Gannan,47.91,123.5,-11.79,91,1,0.31
105,Mahebourg,-20.41,57.7,80.31,88,75,8.05
106,Vardo,70.37,31.11,24.8,92,75,20.8
107,Ligayan,4.65,119.47,81.59,78,42,6.38
108,Mar del Plata,-38.0,-57.56,80.37,61,42,8.05
109,Chokurdakh,70.63,147.92,-19.84,99,97,0.22
110,Barrow,71.29,-156.79,-0.4,77,75,24.16
111,Bulgan,48.81,103.53,-3.96,78,0,4.41
112,Atuona,-9.8,-139.03,81.63,75,0,17.76
113,Sitka,57.05,-135.33,18.07,34,1,4.7
114,Ahipara,-35.17,173.17,66.99,100,10,14.27
115,Tooele,40.53,-112.3,31.01,69,90,5.82
116,Anadyr,64.75,177.48,27.3,92,40,20.13
117,Balkanabat,39.51,54.37,33.39,89,0,0.98
118,'Ahuimanu,21.44,-157.84,77.4,65,90,16.11
119,Arlit,18.74,7.39,58.05,24,0,17.11
120,Lewisville,33.05,-96.99,64.27,68,5,10.29
121,Lebu,-37.62,-73.65,55.38,65,19,12.84
122,Awjilah,29.11,21.29,54.64,83,72,10.45
123,Dingle,11.0,122.67,77.52,87,5,13.71
124,Beringovskiy,63.05,179.32,31.37,87,100,21.25
125,Meulaboh,4.14,96.13,80.55,81,74,7.27
126,Orlik,52.52,99.83,-11.67,89,21,3.51
127,Maamba,-17.37,27.15,69.66,88,100,2.13
128,Faya,18.39,42.45,46.4,31,0,8.05
129,Carutapera,-1.2,-46.02,82.35,74,46,10.98
130,La Union,-5.4,-80.75,79.95,60,43,18.25
131,Bredasdorp,-34.53,20.04,73.76,83,76,5.82
132,Nerja,36.76,-3.89,40.01,82,100,1.12
133,Luanda,-8.84,13.23,80.6,83,75,6.93
134,Busselton,-33.65,115.33,65.95,62,0,5.01
135,Jiangyou,31.77,104.72,32.79,92,100,2.04
136,Seaham,54.84,-1.35,40.55,86,86,9.17
137,Vanimo,-2.67,141.3,82.06,80,100,11.5
138,East London,-33.02,27.91,75.0,85,40,14.07
139,Luce,48.44,1.46,48.2,81,77,17.22
140,Thompson,55.74,-97.86,-14.8,75,90,3.36
141,Pingliang,35.54,106.69,17.69,94,99,1.7
142,Kolpashevo,58.31,82.91,15.13,92,100,9.19
143,Haines Junction,60.75,-137.51,-18.08,95,34,5.68
144,Mae Hong Son,19.3,97.97,52.92,71,0,1.74
145,Pevek,69.7,170.31,-4.92,71,68,1.61
146,Sioux Lookout,50.1,-91.92,17.35,85,90,6.93
147,Punta Cardon,11.66,-70.22,77.72,78,13,23.8
148,Katsuura,35.13,140.3,45.32,93,75,2.24
149,Nikolskoye,59.7,30.79,34.29,95,75,11.18
150,Sao Joao da Barra,-21.64,-41.05,75.13,79,100,7.43
151,Chui,-33.7,-53.46,73.38,82,3,13.13
152,Bartlesville,36.75,-95.98,52.5,81,90,12.75
153,Limeira,-22.56,-47.4,77.29,69,75,16.11
154,Svetlaya,46.54,138.33,9.75,65,0,5.79
155,Jaciara,-15.97,-54.97,74.93,84,17,1.95
156,Faanui,-16.48,-151.75,80.94,81,93,15.28
157,Bucerias,20.75,-105.33,78.91,78,75,6.93
158,Forsytheganj,52.63,29.73,35.8,91,100,12.33
159,Whitehaven,54.55,-3.58,42.19,80,100,1.99
160,Yangi Marg`ilon,40.43,71.72,33.8,80,90,0.31
161,Yellowknife,62.46,-114.35,-32.8,73,40,3.36
162,Saldanha,-33.01,17.94,68.0,82,21,8.05
163,Camocim,-2.9,-40.84,75.22,95,100,4.05
164,Margate,51.38,1.39,52.16,87,75,31.09
165,Pisco,-13.7,-76.22,70.81,30,75,5.82
166,Kamakwie,9.5,-12.23,70.48,72,0,3.02
167,Norman Wells,65.28,-126.83,-32.8,73,40,3.36
168,Palmas Bellas,9.23,-80.09,79.05,83,20,13.87
169,Leningradskiy,69.38,178.42,-8.91,76,50,10.42
170,Bully-les-Mines,50.44,2.73,51.44,87,75,25.28
171,Omboue,-1.57,9.26,76.51,93,41,2.33
172,Port Moresby,-9.44,147.18,82.4,78,40,6.93
173,Clyde River,70.47,-68.59,-14.8,83,75,16.11
174,Lavrentiya,65.58,-171.0,18.12,88,96,3.62
175,San Cristobal,7.77,-72.22,80.6,65,40,8.05
176,Saint-Francois,46.42,3.91,46.11,70,57,5.82
177,Cobija,-11.03,-68.77,77.0,88,40,4.7
178,Canar,-2.55,-78.93,64.4,63,90,6.93
179,Deputatsky,69.3,139.9,-27.44,69,59,2.48
180,Avarua,-21.21,-159.78,82.4,74,100,19.46
181,Bilsanda,28.25,79.95,57.25,76,68,4.16
182,Aksarka,66.56,67.8,-2.2,79,100,20.62
183,Dekar,-21.53,21.93,75.74,47,9,12.12
184,Parintins,-2.63,-56.74,76.21,82,81,2.1
185,Yumen,40.28,97.2,18.37,91,100,5.59
186,Comodoro Rivadavia,-45.87,-67.5,62.6,39,75,18.34
187,Oranjestad,12.52,-70.03,80.6,74,20,18.34
188,Saint George,37.1,-113.58,45.88,34,1,3.36
189,Roald,62.58,6.13,36.57,75,67,10.29
190,Beloha,-25.17,45.05,77.31,73,99,7.72
191,Cherskiy,68.75,161.3,-10.34,97,100,2.57
192,Saint-Philippe,-21.36,55.77,74.73,73,61,4.7
193,Victor Harbor,-35.57,138.62,72.1,47,60,20.8
194,Monrovia,6.3,-10.8,78.8,94,20,5.41
195,Huarmey,-10.07,-78.15,69.49,74,22,4.88
196,Naze,28.37,129.48,62.01,72,75,11.41
197,Togur,58.36,82.83,15.13,92,100,9.19
198,Kavaratti,10.57,72.64,80.71,70,89,9.37
199,Alofi,-19.06,-169.92,84.2,74,75,12.75
200,Tambopata,-12.73,-69.18,33.8,100,75,1.12
201,Hede,33.77,120.25,38.64,59,16,10.87
202,Erenhot,43.65,111.98,6.21,80,25,7.05
203,Bunda,-2.05,33.87,71.6,88,20,4.7
204,Salalah,17.02,54.09,68.0,13,0,9.17
205,Trairi,-3.28,-39.27,75.11,92,100,0.58
206,Kieta,-6.22,155.63,84.81,68,100,2.98
207,Luga,58.74,29.85,36.16,94,100,14.83
208,Ilulissat,69.22,-51.1,1.4,54,98,24.16
209,Kayes,14.0,-11.0,71.47,17,44,8.84
210,Vagay,57.94,69.02,16.21,96,100,2.91
211,Bethel,41.37,-73.41,39.63,87,90,8.05
212,Sittwe,20.15,92.9,64.2,87,2,4.43
213,New Norfolk,-42.78,147.06,78.71,44,3,11.41
214,Seoul,37.57,126.98,18.3,92,1,1.12
215,Kapaa,22.08,-159.32,76.3,88,90,20.8
216,Goderich,43.75,-81.72,36.14,87,98,1.01
217,Finote Selam,10.7,37.27,55.8,39,0,4.54
218,Wukari,7.85,9.78,78.19,20,0,3.58
219,Tiksi,71.69,128.87,-9.13,87,96,9.35
220,Tshikapa,-6.42,20.8,70.63,87,57,1.28
221,Lagoa,39.05,-27.98,57.58,66,59,17.27
222,Brainerd,46.36,-94.2,10.76,78,1,6.93
223,Saint Anthony,45.02,-93.22,15.78,72,1,3.36
224,Hofn,64.25,-15.21,41.0,82,93,41.52
225,Lalibela,12.03,39.03,54.72,22,0,5.59
226,Bengkulu,-3.8,102.27,73.2,86,13,3.74
227,Hulan Ergi,47.2,123.63,-11.45,93,27,1.63
228,Viedma,-40.81,-63.0,70.5,33,15,0.92
229,Mount Gambier,-37.83,140.77,64.4,82,90,16.11
230,Salihorsk,52.79,27.54,32.85,91,83,11.83
231,Hambantota,6.12,81.12,76.06,72,30,19.62
232,Yaan,7.38,8.57,81.46,28,0,1.34
233,Kruisfontein,-34.0,24.73,66.69,91,35,1.72
234,Qasigiannguit,68.82,-51.19,1.4,54,98,24.16
235,Richards Bay,-28.78,32.04,79.23,70,32,4.43
236,Kaoma,-14.78,24.8,65.57,97,100,4.12
237,Porto-Novo,6.5,2.6,82.4,88,40,8.05
238,Egvekinot,66.32,-179.17,13.44,97,99,3.42
239,Adrar,20.5,-10.07,55.22,22,83,9.33
240,George Town,5.41,100.34,75.99,78,20,3.36
241,Jian,27.12,114.98,44.35,96,100,3.69
242,Motala,58.54,15.04,41.7,87,100,11.41
243,Ibra,22.69,58.53,57.33,57,0,3.27
244,Nioro,13.35,-15.75,75.47,17,63,10.87
245,Talcahuano,-36.72,-73.12,66.2,59,0,18.34
246,Salmas,38.2,44.77,14.0,85,83,9.17
247,Naron,43.52,-8.15,58.75,77,40,27.51
248,Qarqin,37.42,66.04,31.64,65,0,6.49
249,Nhulunbuy,-12.23,136.77,87.8,70,40,12.75
250,Vysokogornyy,50.12,139.15,-12.39,99,100,1.88
251,Yanam,16.73,82.22,61.16,93,0,3.02
252,Aklavik,68.22,-135.01,-15.34,75,90,3.36
253,Fortuna,40.6,-124.16,46.15,81,75,8.05
254,Peniche,39.36,-9.38,58.01,87,75,13.87
255,Olafsvik,64.89,-23.71,30.16,75,65,43.02
256,Povoa de Varzim,41.38,-8.76,54.23,93,75,23.04
257,Southbridge,42.08,-72.03,37.53,80,90,11.41
258,Tautira,-17.73,-149.15,86.52,66,40,6.93
259,Puerto Escondido,15.85,-97.07,82.4,74,5,1.07
260,Murom,55.57,42.04,23.22,94,16,7.14
261,Asau,46.43,26.4,27.45,100,90,6.93
262,Paita,-5.09,-81.11,62.6,100,75,11.41
263,Acapulco de Juarez,16.86,-99.89,84.2,74,5,8.05
264,Dikson,73.51,80.55,-14.22,100,75,12.71
265,Lata,40.16,-8.33,55.15,87,75,13.87
266,Moron,-34.65,-58.62,80.98,70,82,4.7
267,Arraial do Cabo,-22.97,-42.03,75.13,73,20,3.36
268,Binga,-17.62,27.34,76.14,80,100,8.77
269,Sao Filipe,14.9,-24.5,72.1,57,100,15.79
270,Salur,18.53,83.22,58.33,63,0,2.8
271,Portsmouth,50.8,-1.09,52.63,93,75,40.26
272,Cockburn Town,21.46,-71.14,77.02,73,0,22.75
273,Constitucion,-35.33,-72.42,61.47,67,1,15.32
274,Talara,-4.58,-81.27,62.6,100,75,11.41
275,Yining,29.04,114.56,38.93,93,100,3.74
276,Guerrero Negro,27.98,-114.06,62.13,68,100,16.22
277,Minzhu,43.73,127.34,-1.05,92,0,2.57
278,Savigliano,44.64,7.66,32.63,86,21,2.15
279,Tobol,52.68,62.58,8.02,87,36,11.1
280,Narsaq,60.92,-46.05,12.2,47,97,3.36
281,Eyl,7.98,49.82,75.6,73,0,26.82
282,Catuday,16.29,119.81,77.88,76,0,12.06
283,Poum,-20.23,164.02,80.58,79,29,21.65
284,Nishihara,26.18,127.76,62.44,77,40,13.87
285,Kahului,20.89,-156.47,76.46,51,20,21.92
286,Buckeye,33.37,-112.58,65.46,39,1,4.7
